Netid, Fid, DS_FF_xi_05_epsilon_e-4_c_5
31, 55, 7632863
31, 104, 88235487
31, 42, 9598653
31, 21, 20871982
31, 110, 1977223
31, 112, 2759761
31, 67, 16734883
31, 13, 5878298
31, 15, 86299903
31, 78, 28567029
31, 109, 46981417
31, 46, 27044540
31, 25, 997963
31, 100, 34258587
31, 95, 13348393
31, 102, 7289287
31, 41, 22063078
31, 76, 1919735
31, 48, 11072372
31, 81, 6307533
31, 80, 2627354
31, 53, 53785902
31, 91, 10527137
31, 86, 61304179
31, 22, 8471176
31, 106, 11516575
31, 98, 16378804
31, 16, 41686673
31, 68, 7379266
31, 69, 63317651
31, 27, 6695402
31, 23, 8581243
31, 43, 1513732
31, 26, 15885366
31, 97, 5250299
31, 99, 43558528
31, 14, 4765719
31, 107, 11347386
31, 73, 18559288
31, 30, 12916644
31, 34, 18085569
31, 40, 43522070
31, 57, 18783188
31, 61, 20148562
31, 113, 8569170
31, 38, 3514850
31, 92, 9578956
31, 10, 847261
31, 35, 82740049
31, 39, 20789366
31, 2, 11055379
31, 75, 6368858
31, 82, 90924176
31, 60, 12187954
31, 44, 9866015
31, 74, 1345367
31, 84, 6103360
31, 103, 11799607
31, 37, 1589224
31, 65, 8572045
31, 51, 8316647
31, 108, 15122305
31, 45, 102055677
31, 8, 16398591
31, 111, 20143194
31, 3, 25177
31, 12, 25651595
29, 4, 4509808
29, 44, 41005084
29, 113, 19627935
29, 84, 21090010
29, 34, 15465980
29, 101, 1487453
29, 86, 1476923
29, 27, 187635358
29, 111, 38976094
29, 103, 40901721
29, 114, 26934433
29, 50, 797598
29, 70, 97387754
29, 83, 6884337
29, 0, 16802699
29, 15, 17751643
29, 123, 19801971
29, 45, 46290990
29, 3, 17748938
29, 6, 11374387
29, 124, 27212
29, 12, 89588
29, 10, 144685283
29, 38, 33037252
29, 68, 3648170
29, 109, 27918842
29, 41, 106056991
29, 19, 8189287
29, 62, 20408901
29, 39, 143581790
29, 107, 47854875
29, 53, 42493128
29, 37, 128260151
29, 89, 29940930
29, 1, 37824732
29, 93, 160144279
29, 99, 60803389
29, 2, 28145348
29, 26, 115899311
29, 82, 1516959
29, 106, 19591456
29, 47, 1396061
29, 23, 4100700
29, 104, 180886998
29, 61, 100856004
29, 32, 19903924
29, 8, 88279150
29, 125, 257314944
29, 66, 115030880
29, 87, 160283090
29, 108, 61053388
29, 43, 245908637
29, 20, 37822709
29, 33, 25865817
29, 129, 203170128
29, 102, 20311579
29, 110, 17028864
29, 55, 91422893
29, 75, 104376284
29, 94, 19616323
29, 69, 18598792
29, 18, 19254724
29, 116, 30785226
29, 57, 17999337
29, 117, 46331525
29, 58, 34542350
29, 77, 4671441
29, 46, 170834872
29, 7, 8171704
29, 29, 92378376
29, 11, 52203502
29, 30, 174897651
29, 21, 17531168
29, 90, 64772362
29, 25, 231735
29, 54, 42728009
29, 48, 203101798
29, 127, 26954973
29, 22, 21410381
29, 115, 17137970
29, 112, 13244860
29, 97, 109601957
29, 65, 58302924
29, 9, 3648671
29, 73, 120599146
29, 128, 14474708
29, 88, 156033370
29, 71, 1438141
29, 49, 78672862
29, 78, 34748326
29, 105, 34772893
29, 81, 307348230
29, 35, 27897732
29, 72, 207844945
29, 14, 42984601
29, 119, 22926239
29, 96, 30708781
29, 76, 20318742
29, 24, 43421682
29, 118, 42506504
29, 126, 32096869
29, 16, 143521456
29, 85, 14914656
29, 67, 10883937
29, 91, 32032587
29, 40, 20222191
29, 121, 36498603
29, 80, 32133116
29, 5, 19297063
29, 92, 37856583
29, 51, 10243414
29, 74, 33674780
29, 100, 1663122
29, 95, 37832066
29, 79, 275311655
29, 56, 92330135
29, 28, 11822308
29, 13, 106094451
29, 52, 42980423
29, 36, 105865471
29, 59, 20995983
29, 31, 31336290
29, 60, 7926392
29, 64, 7123125
29, 98, 50096165
29, 120, 64707299
29, 63, 16925000
29, 17, 37373015
29, 42, 110595672
29, 122, 5445686
19, 83, 24031304
19, 94, 41095163
19, 73, 22772949
19, 48, 10684432
19, 132, 26738707
19, 102, 209844
19, 4, 4284635
19, 113, 356459
19, 125, 11190261
19, 39, 26180770
19, 31, 15462754
19, 79, 3967009
19, 1, 301910700
19, 127, 78246391
19, 26, 3005243
19, 56, 6430593
19, 12, 59661505
19, 104, 15925783
19, 85, 28257778
19, 32, 43443142
19, 34, 3836655
19, 108, 262807245
19, 33, 4404791
19, 87, 44498574
19, 14, 38841340
19, 84, 21748257
19, 72, 17769825
19, 2, 123021975
19, 131, 3425381
19, 65, 12427375
19, 9, 2166928
19, 27, 70797745
19, 50, 5604224
19, 82, 154382230
19, 103, 1247743
19, 69, 25831213
19, 92, 37570675
19, 41, 117886473
19, 119, 26845106
19, 128, 12173988
19, 121, 132751024
19, 138, 25342424
19, 76, 14497161
19, 110, 17242726
19, 18, 47149962
19, 53, 6165046
19, 93, 148417579
19, 109, 4200105
19, 25, 16526793
19, 78, 35368410
19, 100, 16890085
19, 91, 205756
19, 28, 94588096
19, 107, 7187696
19, 6, 154038574
19, 126, 77139142
19, 19, 23903944
19, 70, 12150375
19, 68, 32884837
19, 98, 44211164
19, 49, 13885042
19, 5, 38220827
19, 23, 43768543
19, 75, 26824277
19, 135, 36342359
19, 20, 13168316
19, 29, 23152593
19, 47, 36319556
19, 57, 181315813
19, 77, 13839926
19, 58, 3625238
19, 86, 4665360
19, 7, 1893655
19, 134, 16417727
19, 111, 24247819
19, 21, 8788753
19, 116, 113410959
19, 74, 53120152
19, 124, 16247217
19, 81, 16281852
19, 123, 14954551
19, 90, 263843451
19, 17, 36900748
19, 136, 11489444
19, 106, 216841087
19, 35, 29639662
19, 36, 32770933
19, 97, 4916312
19, 45, 29315594
19, 137, 3481647
19, 59, 16813191
19, 60, 12876848
19, 44, 16743759
19, 115, 21792058
19, 46, 23263
19, 133, 45812591
19, 24, 4333957
19, 63, 6473906
19, 129, 18985168
19, 16, 555423
19, 96, 36536093
19, 51, 11935520
19, 120, 36268201
19, 67, 45380559
19, 117, 87640300
19, 11, 24482180
19, 10, 24656697
19, 42, 5562905
19, 61, 12201641
19, 80, 187719325
19, 38, 101022627
19, 105, 5723508
19, 101, 91423374
19, 8, 102216589
19, 114, 23025834
19, 52, 2072291
19, 15, 1233106
19, 89, 97431204
19, 130, 6405327
19, 3, 1739897
19, 99, 551727
19, 139, 13010880
19, 118, 14197168
19, 54, 3014890
19, 71, 137142850
19, 88, 263079398
19, 30, 25228269
19, 95, 11037736
19, 66, 3613895
19, 122, 18298148
19, 13, 8586242
19, 62, 4952209
19, 43, 3595482
19, 0, 1047777
19, 112, 4504178
19, 55, 11438958
19, 140, 38193054
19, 37, 15688458
19, 22, 27396962
19, 40, 148189181
19, 64, 77841993
12, 130, 22852218
12, 89, 965803
12, 120, 18735
12, 112, 81643621
12, 172, 26741
12, 48, 20282593
12, 38, 18839865
12, 182, 38352655
12, 80, 79447446
12, 155, 1044441
12, 69, 3574823
12, 109, 53198529
12, 179, 19896058
12, 125, 40907
12, 140, 1109493
12, 92, 113515795
12, 30, 9871325
12, 4, 23525102
12, 86, 110621802
12, 173, 38782210
12, 13, 23890048
12, 78, 238532285
12, 117, 33564774
12, 79, 164646271
12, 176, 54321618
12, 151, 92813865
12, 163, 137745100
12, 142, 20105873
12, 11, 73577644
12, 26, 12543243
12, 37, 12611841
12, 191, 25876518
12, 158, 9227386
12, 129, 29929357
12, 104, 188454507
12, 144, 3892780
12, 160, 49368547
12, 70, 14420978
12, 39, 48341990
12, 150, 29582747
12, 77, 41586196
12, 145, 1679013
12, 83, 104074198
12, 3, 14320578
12, 21, 24375
12, 132, 40863810
12, 65, 10877162
12, 87, 82391385
12, 186, 5568146
12, 184, 49735858
12, 54, 24080705
12, 165, 197380126
12, 8, 17173226
12, 143, 26424546
12, 66, 22426820
12, 189, 17362581
12, 162, 1214451
12, 9, 28749261
12, 76, 35964660
12, 27, 30269928
12, 93, 141072498
12, 161, 50717971
12, 170, 84729513
12, 121, 12615188
12, 16, 161836857
12, 154, 57633477
12, 115, 3931823
12, 178, 18958578
12, 49, 3227330
12, 74, 30913266
12, 72, 131426485
12, 17, 49427117
12, 167, 49500456
12, 43, 54717361
12, 5, 94270879
12, 146, 4695267
12, 18, 71677576
12, 28, 912894
12, 52, 130105256
12, 45, 81913577
12, 134, 86431139
12, 31, 5530295
12, 46, 85862371
12, 152, 89221058
12, 84, 43033763
12, 44, 27823883
12, 50, 3227281
12, 135, 15532405
12, 153, 1664626
12, 131, 73899098
12, 106, 48761048
12, 58, 24644875
12, 82, 60211117
12, 59, 23063
12, 1, 13698971
12, 147, 56806284
12, 126, 24305028
12, 71, 682742
12, 159, 21044734
12, 100, 53494826
12, 33, 8378442
12, 194, 22562
12, 101, 6034983
12, 75, 14272228
12, 133, 20896056
12, 29, 16142220
12, 23, 49563003
12, 156, 402216862
12, 10, 56745910
12, 111, 129899499
12, 57, 4586032
12, 141, 102003138
12, 2, 19751747
12, 171, 1085108
12, 103, 1360685
12, 139, 1844684
12, 193, 9354164
12, 62, 77123954
12, 40, 20646096
12, 99, 408021701
12, 124, 1390561
12, 190, 37279569
12, 41, 49336628
12, 181, 11892101
12, 180, 4667403
12, 22, 19282095
12, 24, 83578213
12, 25, 119500764
12, 114, 2698607
12, 94, 34146747
12, 177, 10251769
12, 68, 77047870
12, 35, 14333474
12, 164, 407814633
12, 188, 81342836
12, 119, 1250428
12, 60, 2306520
12, 122, 66115113
12, 90, 26477817
12, 136, 12646375
12, 56, 91525746
12, 67, 36553636
12, 192, 23208137
12, 95, 56880292
12, 73, 3464174
12, 137, 12556929
12, 138, 27966222
12, 20, 131296992
12, 96, 147229489
12, 148, 2947154
12, 175, 25753426
12, 118, 20188969
12, 98, 1206395
12, 34, 49327692
12, 36, 37173790
12, 123, 20010333
12, 97, 18790883
12, 187, 91784791
12, 88, 50626239
12, 55, 6132304
12, 127, 65470192
12, 63, 5567173
12, 53, 51810262
12, 149, 2516745
12, 166, 23866755
12, 157, 294280723
12, 116, 70742
12, 7, 3936472
12, 102, 8192042
12, 185, 32038828
12, 14, 51896655
12, 105, 910630
12, 174, 63022805
12, 91, 14498484
12, 42, 57821039
12, 85, 93849788
12, 15, 32218846
12, 113, 9211516
12, 183, 48794060
12, 51, 14310390
12, 6, 49303075
12, 0, 32706833
12, 47, 15076559
12, 81, 39855986
12, 110, 2301411
12, 32, 23454
12, 61, 77067387
12, 107, 31691908
12, 128, 50648119
12, 108, 85898430
12, 169, 235411966
12, 168, 10907269
12, 12, 187974615
12, 19, 21480313
12, 64, 2957062
18, 116, 37033717
18, 33, 87760525
18, 128, 603757909
18, 137, 170294287
18, 99, 452295071
18, 76, 1056514
18, 167, 6943397
18, 25, 75218094
18, 186, 39287710
18, 13, 17176952
18, 79, 148817771
18, 82, 19193118
18, 96, 150942800
18, 98, 206893178
18, 100, 32814535
18, 87, 39824
18, 47, 422854132
18, 148, 44598311
18, 154, 95190106
18, 140, 56651523
18, 197, 17425789
18, 145, 289629188
18, 118, 70177481
18, 80, 403168618
18, 0, 77765778
18, 191, 651314876
18, 127, 52548569
18, 78, 16203513
18, 49, 852788467
18, 176, 29127001
18, 146, 174977932
18, 70, 24045
18, 135, 212984284
18, 173, 18807946
18, 175, 34498226
18, 20, 193084059
18, 110, 3890466
18, 93, 339367069
18, 182, 23264784
18, 194, 21550
18, 123, 162642749
18, 189, 359495053
18, 40, 15781833
18, 59, 52859393
18, 169, 82266961
18, 115, 213021193
18, 170, 130591268
18, 10, 287288844
18, 187, 181403064
18, 183, 66691875
18, 35, 157164353
18, 143, 169387373
18, 83, 39749035
18, 72, 8497967
18, 57, 96777806
18, 136, 407885876
18, 125, 39824828
18, 73, 20368116
18, 121, 42847884
18, 38, 98078950
18, 152, 76331164
18, 60, 195359470
18, 184, 20576437
18, 157, 399751100
18, 69, 29708292
18, 6, 160499185
18, 63, 12235113
18, 185, 18856346
18, 141, 478777166
18, 46, 73800122
18, 22, 305073628
18, 133, 325656956
18, 131, 66349812
18, 180, 178500676
18, 122, 453118256
18, 166, 17224603
18, 168, 10682007
18, 34, 284860964
18, 65, 220907993
18, 190, 22344285
18, 158, 96910857
18, 43, 84131390
18, 107, 6964798
18, 94, 146581813
18, 119, 54619687
18, 51, 56513734
18, 108, 183148272
18, 124, 13652855
18, 111, 21155253
18, 193, 47128673
18, 126, 97337919
18, 138, 72306928
18, 24, 14557193
18, 74, 624306161
18, 91, 20404602
18, 103, 145056028
18, 16, 18302776
18, 95, 399639831
18, 105, 64832534
18, 144, 88138145
18, 163, 38630376
18, 66, 40007692
18, 52, 135654
18, 42, 76571645
18, 50, 144381109
18, 85, 126820377
18, 109, 477710152
18, 5, 39285214
18, 44, 22011
18, 75, 46264811
18, 97, 36017
18, 27, 15559295
18, 161, 52584026
18, 67, 55330102
18, 17, 20853836
18, 172, 18248295
18, 101, 91013592
18, 160, 313121839
18, 39, 946932867
18, 90, 5897334
18, 2, 50584141
18, 77, 147461996
18, 102, 18080609
18, 132, 258433203
18, 4, 48099143
18, 23, 275116257
18, 181, 83414044
18, 31, 625262395
18, 142, 222277072
18, 12, 9558969
18, 104, 154851641
18, 29, 66274071
18, 84, 16823408
18, 28, 575239019
18, 129, 182808315
18, 153, 54222251
18, 7, 115012906
18, 150, 68923006
18, 178, 575141354
18, 37, 35451096
18, 3, 47755568
18, 55, 25967710
18, 165, 58334743
18, 21, 161668580
18, 149, 141261603
18, 156, 4978559
18, 8, 211630821
18, 139, 55583518
18, 18, 186664855
18, 113, 54509150
18, 147, 1165217993
18, 30, 50625528
18, 171, 83392072
18, 89, 394078720
18, 134, 199962071
18, 19, 429638218
18, 155, 399335640
18, 1, 854466474
18, 56, 34374815
18, 53, 61429654
18, 15, 103054142
18, 71, 546667370
18, 92, 211554898
18, 58, 12962801
18, 48, 147476311
18, 120, 16139115
18, 86, 37996355
18, 174, 39428273
18, 64, 3562899
18, 32, 23596467
18, 192, 41094923
18, 164, 113851064
18, 117, 1045433
18, 159, 37624297
18, 114, 1035575
18, 14, 7624877
18, 195, 25535727
18, 130, 1895089
18, 54, 100092300
18, 9, 166195389
18, 106, 190921327
18, 162, 23560419
